vlm_encoder.vlm.model.vision_model.embeddings.patch_embedding.weight  [1152, 3, 14, 14]
vlm_encoder._lm_layers.20.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.20.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.20.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.20.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.21.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.21.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.21.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.21.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.21.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.21.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.21.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.21.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.21.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.22.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.22.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.22.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.22.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.22.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.22.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.22.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.22.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.22.post_attention_layernorm.weight  [2048]
vlm_encoder._lm_layers.23.self_attn.q_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.23.self_attn.k_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.23.self_attn.v_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.23.self_attn.o_proj.weight  [2048, 2048]
vlm_encoder._lm_layers.23.mlp.gate_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.23.mlp.up_proj.weight  [8192, 2048]
vlm_encoder._lm_layers.23.mlp.down_proj.weight  [2048, 8192]
vlm_encoder._lm_layers.23.input_layernorm.weight  [2048]
vlm_encoder._lm_layers.23.post_attention_layernorm.weight  [2048]
